City,Gender,Online_Shoping,Amazon_User,Flipkart_User,Myntra_User,Meesho_User,Snapdeal_User,Tata Cliq_User,Shopsy (by Flipkart)_User,Nykaa_User,Ajio_User,Paytm Mall_User
Lucknow,Male,Yes,Amazon,Flipkart,Myntra,,,,,,Ajio,
Lucknow,Male,Yes,Amazon,Flipkart,,,,,,,,
Kolkata,Female,Yes,Amazon,Flipkart,,,,,,,,
Indore,Male,Yes,Amazon,Flipkart,Myntra,,,Tata Cliq,,,Ajio,
Kolkata,Female,Yes,Amazon,Flipkart,Myntra,Meesho,,,,Nykaa,,
Chennai,Male,Yes,Amazon,Flipkart,Myntra,,,,,,,
Bangalore,Female,Yes,Amazon,Flipkart,,,,,,,,
Delhi,Female,Yes,,,,,,,,,Ajio,
Bangalore,Female,Yes,Amazon,,Myntra,Meesho,,,,,,
Kolkata,Male,Yes,Amazon,Flipkart,,,,,,,,
Kolkata,Male,Yes,Amazon,Flipkart,,,,,,,,
Indore,Female,Yes,Amazon,Flipkart,Myntra,Meesho,,,,,,
Kolkata,Female,Yes,Amazon,Flipkart,,,,,,Nykaa,,
Kolkata,Male,Yes,Amazon,Flipkart,,,,,,,,
Kolkata,Female,Yes,Amazon,Flipkart,Myntra,,,,,,,
Kolkata,Male,Yes,,,Myntra,,,,,,,
Delhi,Male,Yes,Amazon,Flipkart,Myntra,Meesho,,,,,Ajio,
Kolkata,Male,Yes,Amazon,,,Meesho,,,,,Ajio,
Indore,Male,Yes,Amazon,,,,,,,,,
Indore,Male,Yes,Amazon,Flipkart,,,,,,,,
Lucknow,Male,Yes,Amazon,,Myntra,,,,,,,
Kolkata,Male,Yes,Amazon,Flipkart,,,,,,,Ajio,
Chennai,Male,Yes,Amazon,Flipkart,,,,,,,,
Indore,Male,Yes,Amazon,Flipkart,Myntra,,,,Shopsy (by Flipkart),Nykaa,Ajio,
Mumbai,Female,Yes,Amazon,Flipkart,Myntra,Meesho,Snapdeal,,,,Ajio,
Chennai,Male,Yes,,Flipkart,Myntra,Meesho,,,,,,
Kochi,Male,Yes,Amazon,Flipkart,,Meesho,,,,,,
Chennai,Male,Yes,Amazon,,,,,,,,,
Mumbai,Female,Yes,Amazon,Flipkart,Myntra,,,,,,,
Kolkata,Male,Yes,Amazon,Flipkart,Myntra,,,,,Nykaa,,
Kochi,Male,Yes,Amazon,Flipkart,,,,,,,,
Kolkata,Female,Yes,,Flipkart,,,,,,,,
Mumbai,Male,Yes,,,,,,,Shopsy (by Flipkart),,,
Kolkata,Female,Yes,,Flipkart,,Meesho,,,Shopsy (by Flipkart),,,
Kochi,Female,Yes,Amazon,Flipkart,Myntra,Meesho,,,,,,
Delhi,Female,Yes,,Flipkart,,Meesho,,,Shopsy (by Flipkart),,,
Kochi,Male,Yes,Amazon,,,Meesho,,,,,,
Kolkata,Male,Yes,Amazon,,,,,,,,,
Kolkata,Female,Yes,Amazon,,,,,,,,,
Kolkata,Female,Yes,Amazon,Flipkart,,,,,,,,
Mumbai,Male,Yes,,Flipkart,,,,,,,,
Kolkata,Male,Yes,Amazon,Flipkart,,,,,,Nykaa,,
Delhi,Female,Yes,,,,,,,,,,
Chennai,Male,Yes,Amazon,Flipkart,Myntra,,,,,,,
Chennai,Female,Yes,Amazon,Flipkart,,Meesho,,,,Nykaa,Ajio,
Kochi,Female,Yes,Amazon,,,,,,,,Ajio,
Kolkata,Female,Yes,Amazon,Flipkart,Myntra,,,,,,,
Kochi,Male,Yes,Amazon,,,,Snapdeal,Tata Cliq,,,Ajio,
Ahmedabad,Female,Yes,Amazon,Flipkart,Myntra,,,,,,,
Delhi,Female,Yes,Amazon,Flipkart,,Meesho,Snapdeal,,Shopsy (by Flipkart),Nykaa,Ajio,
Chennai,Female,Yes,,,Myntra,,,,,,,
Kolkata,Female,Yes,Amazon,Flipkart,Myntra,,,,,,Ajio,
Bangalore,Male,Yes,Amazon,Flipkart,Myntra,,,,,Nykaa,,
Bhubaneswar,Male,Yes,Amazon,Flipkart,Myntra,Meesho,,,,,Ajio,
Kochi,Female,Yes,Amazon,Flipkart,Myntra,,,,Shopsy (by Flipkart),,Ajio,
Kolkata,Male,Yes,,Flipkart,,,,,,,,
Ahmedabad,Male,Yes,Amazon,Flipkart,Myntra,,,,,Nykaa,Ajio,
Lucknow,Female,Yes,Amazon,Flipkart,Myntra,Meesho,Snapdeal,,,,Ajio,
Kolkata,Female,Yes,,Flipkart,Myntra,,,,,,,
Bangalore,Female,Yes,Amazon,Flipkart,Myntra,,,,,,,
Lucknow,Male,Yes,Amazon,Flipkart,Myntra,Meesho,,,,Nykaa,,
Kolkata,Male,Yes,Amazon,,,,,,,,,
Kolkata,Female,Yes,Amazon,Flipkart,Myntra,,,,,Nykaa,,
Lucknow,Male,Yes,Amazon,,Myntra,,,,,,Ajio,
Delhi,Male,Yes,Amazon,,,,,,,,,
Kolkata,Male,Yes,Amazon,Flipkart,Myntra,,Snapdeal,,,Nykaa,,
Lucknow,Male,Yes,Amazon,Flipkart,Myntra,,,,Shopsy (by Flipkart),,Ajio,
Ahmedabad,Male,Yes,Amazon,,,,,,,,,
Kolkata,Female,Yes,Amazon,,Myntra,,,,,,,
Lucknow,Male,Yes,Amazon,Flipkart,Myntra,Meesho,,,,,,
Delhi,Male,Yes,Amazon,,,,Snapdeal,,,,,Paytm Mall
Kolkata,Male,Yes,,Flipkart,,,,,,,,
